,date,qnt_sold_white,qnt_sold_wheat,qnt_sold_glutenfree,price_white,price_wheat,price_glutenfree
124,2020-05-04,130.53033533703635,97.65892223575608,99.6213591876,1.406291878667317,2.7521627218829474,2.101948234834492
125,2020-05-05,184.92652007349284,81.68453877762519,57.71921260587517,2.9244169022252677,1.2573996476469147,2.3781688310412163
126,2020-05-06,236.0033412137549,118.81755878943602,67.75219795784838,1.9697624299492849,1.5124249123377762,2.7298862104713395
127,2020-05-07,224.06703418673845,146.84295950439622,44.3010770866612,2.4193550026309794,2.8863657804484113,3.132950497265067
128,2020-05-08,121.83022539640686,56.76353683879556,57.149048029294036,2.72439440026187,2.736711935214731,4.1123093340992165
129,2020-05-09,100.86541107679618,58.16623634006396,61.32763254928305,2.3906136310000177,3.182946340671864,2.707819775210237
130,2020-05-10,233.43782418425997,80.49289426652936,93.68350683593442,2.706258779891807,1.2130072939427663,3.3213672704846213
131,2020-05-11,104.4368481745499,108.19171132393207,35.20460820061651,1.1038442170165312,1.407825105702582,4.443832335294363
132,2020-05-12,191.78010813551415,122.60589772057581,37.59035407664953,1.7275039635501677,2.842251740536041,2.148144298691858
133,2020-05-13,169.13423676188665,146.77038895991714,77.01354780279962,1.622347484344938,1.0035528005354926,5.003347715004383
134,2020-05-14,217.90123648261573,127.7835569034988,81.20448507861019,1.024241451418493,3.9081843312741684,4.447202933709573
135,2020-05-15,107.53348608768522,139.6396214278227,33.84955834917031,2.568288334914279,3.7720158846156973,1.962383162256498
136,2020-05-16,224.28824151876898,60.226783944200456,34.34362047501749,1.7104999320709433,2.986734335886183,5.325887131976436
137,2020-05-17,234.00656362748467,64.66931387741916,41.29620775000439,2.2601046773888394,2.4012936089877766,2.2719930350689794
138,2020-05-18,123.47747290725346,78.12677140195483,42.28339448328921,1.1960451743541223,1.644834982396958,4.106768768948156
139,2020-05-19,143.70146732070742,104.69451220966793,85.68987825113543,2.537150184531397,3.9781841935179068,5.04519970047067
140,2020-05-20,140.65218076805343,64.17977693721522,50.74184647823461,2.6084130238600647,1.9052432685709166,5.151430381257576
141,2020-05-21,164.15138519201727,56.908269714031874,96.0213471415623,1.9360515496390578,2.419466635756036,2.053218959826229
142,2020-05-22,227.67356251144983,74.99308074624352,57.13730582850894,2.176570479628196,2.9437801955022747,4.471692403314606
143,2020-05-23,197.18882496484403,90.66556575324296,41.19157038314622,1.664081481105529,3.454465588516375,2.4669623220832317
144,2020-05-24,165.09684969078563,130.54606090268777,76.65328429847634,1.5489708292469697,3.308083703114149,5.268433569083346
145,2020-05-25,167.1607725329475,95.8841842222688,83.57778139866251,2.8448859749343796,2.4689399818423254,2.817907767817502
146,2020-05-26,150.69809541917942,143.89184645282018,53.93392370021908,1.9867203544729672,1.5870456931906298,2.948926325492054
147,2020-05-27,170.92097521083292,125.95167317526742,72.05074489207215,1.9469782764449184,1.1110212225434872,3.9925216135902586
148,2020-05-28,244.30713931842345,132.17597582908104,44.28165468828283,1.35566815214165,1.98647683927959,1.5239885290517425
149,2020-05-29,101.24436847376714,115.53861407960618,68.69372173062808,2.5509497152423406,2.8354781234187247,3.2432296036415615
150,2020-05-30,174.08266260554487,115.40948222320088,65.78016799145274,1.766881292787966,2.7118892130936882,4.522432383338211
151,2020-05-31,174.76365234890875,134.29467473525034,92.49976613508086,2.423838038110412,3.071514385686516,2.88236451072864
152,2020-06-01,131.3000542084698,135.20592999197862,25.05804024263402,2.3974644883194065,1.5210496674382528,2.479206997823932
153,2020-06-02,137.201401810177,86.4926564768299,91.81044951651911,1.0835536241106347,2.6443518300413853,3.2876061350147023
154,2020-06-03,144.26641467077943,120.90683148663717,23.534314014849453,2.095854267297142,1.8322908984032864,3.5424560667508835
155,2020-06-04,217.63453431352985,146.10579489193273,42.45339064517769,1.0040512659365741,3.689492066052486,3.9071882647801415
156,2020-06-05,169.0247478367574,125.50874398836301,31.272939748716997,1.6991043350415964,1.3324258893033778,3.5696978723089106
157,2020-06-06,209.7113702157331,98.8319425880029,58.8217547747767,1.2711783403103147,1.9456849185710223,3.4741669602837058
158,2020-06-07,129.825567493699,112.29784516645353,97.95696600749946,1.3906314571427647,2.416249555163182,2.135160487897551
159,2020-06-08,162.4851086506855,58.07024706911946,27.82005450093795,1.236919661522615,2.144938588560372,2.3898580716410827
160,2020-06-09,120.07314003498922,141.826608100583,87.69534166546708,1.6906186342043634,1.835930197164298,1.7755273595811238
161,2020-06-10,128.1693673642621,103.73309546369549,25.583878540768197,1.4525979356145877,1.233213506377727,4.3052309598518015
162,2020-06-11,126.13666440404037,64.6868446914568,81.95772712558679,2.360437630163257,3.2417324779860572,5.300658475489158
163,2020-06-12,122.84504259001119,82.75945645918293,36.5698279150039,2.6552100558272462,2.4994607637427992,4.10945236414429
164,2020-06-13,184.40593120469578,133.17123757297975,38.909969517796114,2.804913348675406,2.8183288786664207,4.598435248044755
165,2020-06-14,236.3065226121059,139.34667297904252,24.87692016423054,2.578457589623324,1.0372903726116025,4.545318611409071
166,2020-06-15,236.84231873583963,70.85769281023732,92.40486663938208,2.3336050061647753,3.786652814779867,3.519276398541749
167,2020-06-16,229.46966161197216,70.08979789413904,23.89765590151803,2.5081855708061647,3.638083228208722,2.9250832963468474
168,2020-06-17,219.662540515942,128.11508454190363,33.19741673261137,2.8478434715887038,1.4410852348800594,1.6584438333460056
169,2020-06-18,137.33164019577345,143.2543354425282,92.80365119577269,1.364536144449408,3.4382274443782315,5.406520821346687
170,2020-06-19,249.5275133232527,137.36571758387987,79.46788892410757,2.068007839999096,3.8527375425512123,4.754002863750079
171,2020-06-20,222.64029633116348,74.96524150132056,40.03324522433825,1.4167553130997828,1.1082109675787168,2.2104322050372636
172,2020-06-21,245.54131864341585,67.77298572898336,45.50529552386854,2.4241351569982905,2.138401055542307,4.3117728777405855
173,2020-06-22,113.53622682172633,73.0501408613242,65.13362818832749,1.9040589788252376,1.4715401713162932,4.857440886943563
174,2020-06-23,174.22285349007356,87.61513335382081,63.8674445001383,2.677425216775374,2.0528473750819733,1.9768336485672218
175,2020-06-24,220.739946870226,54.26254124457801,57.43487474097145,1.6416044602323219,3.9591381842456275,2.106044281886363
176,2020-06-25,104.872211396779,79.48909015477778,29.77632320986799,1.8954644502269118,2.380539516698902,4.68061696088511
177,2020-06-26,198.20968982284046,61.10859065686651,29.615003113415746,1.0330063471235722,2.375336685079708,4.033382855530513
178,2020-06-27,138.23445852353234,88.77230323540965,99.96766472858589,2.604124785443204,2.0524474174693665,1.954317091059293
179,2020-06-28,140.68698034253168,80.03341406673906,53.53366325733863,1.9332325292013843,3.3785352522781715,2.357880142227133
180,2020-06-29,156.9508061396488,61.48558205932508,29.50824949287634,1.7061337912685317,1.306939297974559,3.441380982113207
181,2020-06-30,108.84310574968022,88.13136518375248,99.75343480497166,2.611870512185286,3.448992362992249,5.236633097238871
182,2020-07-01,244.8231611397652,54.82857872454707,26.53480530243824,1.2894906892651943,2.4108783731947043,4.661579030030914
183,2020-07-02,226.34720049651844,136.26799605037303,74.38427180985363,2.4174449162464997,1.9732613029785409,3.1277717365457285
184,2020-07-03,236.39920556140464,131.9845310094493,50.836969712532145,2.705432606570051,3.0115119162152038,4.048379978976821
185,2020-07-04,210.37045593925265,86.67257799174445,78.7512653572224,2.1046246913410105,2.5617947599559674,3.1550097341347096
186,2020-07-05,116.06571168062698,110.55936795577679,46.731250156036864,2.552311054759163,3.5641271902505043,1.87433308680257
187,2020-07-06,177.89452242553654,55.583673393354715,67.37861457196219,2.268975966539524,1.4726907758041667,4.390214267387259
188,2020-07-07,110.79488633075702,63.60130920593162,94.17189484769027,2.33299464518975,3.863977220850356,2.473763286770439
189,2020-07-08,159.11620171683097,148.16493791212565,73.43652848104259,2.027123358101522,1.1836914010360056,3.042746230980724
190,2020-07-09,127.63331033145423,120.2467310100376,91.0340614304476,1.083672129303537,1.1729232708697572,2.175652819842643
191,2020-07-10,153.73842775191042,149.3103072623195,35.67765232270006,1.2986920867139455,2.169464529651244,3.493444358227693
192,2020-07-11,247.17692225678493,105.51667836868262,82.15122726595243,1.2383881787214763,1.9948087422275358,2.876093309242147
193,2020-07-12,247.7861966891425,56.21906276360757,34.58269017965432,1.5115030260368458,1.834149953109144,2.038295282049843
194,2020-07-13,238.7040518998173,117.09253175386003,41.0767830164294,1.174220603768468,3.7021874286722367,5.090016647144177
195,2020-07-14,146.59124404479715,132.47795630107998,43.53326583905183,1.284569811300834,3.4018792049310305,2.7098377133305993
196,2020-07-15,148.95013665454093,145.78225092630186,36.35331566460906,1.7133976711904269,3.339476959224627,4.655369084807351
197,2020-07-16,240.66540304304658,74.79872171825593,79.67158420252767,2.926743742038467,3.8941832105217333,4.13186892251567
198,2020-07-17,237.1747831381593,91.09777008280389,72.7498878883559,1.223806480383387,1.580925705688184,1.6697569088046529
199,2020-07-18,166.14477711615223,75.43357788443411,66.55589515257353,1.7159319129413773,3.8383213009152786,3.6248276159315096
200,2020-07-19,178.16356686129944,69.65225993733716,68.3180821694526,1.3774688309807444,2.633398587117813,1.6282157050426962
201,2020-07-20,215.85335245105102,61.376483707567296,44.97922426334136,2.725643316369636,2.2910291034878214,4.1853596405496045
202,2020-07-21,151.52817719665393,81.87312573460976,76.07867357489954,2.883470451068539,2.659862091269523,4.811294249861357
203,2020-07-22,235.92310153560882,53.81384883719149,30.090635184585565,1.7341091899658083,2.4844527553200697,2.573433580054298
204,2020-07-23,109.81924166173752,103.15982813995937,76.61374412779014,1.8417240570102398,1.549809199156193,2.816477973802072
205,2020-07-24,194.3358261788178,85.42061135116109,56.89342775168555,1.5371235568378294,2.287935964556456,2.679021813871476
206,2020-07-25,119.02760443224858,136.75395912078395,58.40237379198045,1.5689046083588323,3.0415397231396897,2.1345665166098597
207,2020-07-26,218.0883982823678,129.62901208871187,77.9816535445488,2.364237532716696,3.431818870969926,2.8682834247066165
208,2020-07-27,145.54384851136376,100.4453107216464,72.06118948292014,2.9075977003047733,2.8510251925028878,4.849194160590871
209,2020-07-28,249.39497848203868,108.4963028578629,85.3598005821629,2.406856251733808,2.8923975807920375,2.8268003076393997
210,2020-07-29,191.87334962694993,117.9476034723962,72.92224726070647,1.2828170749635095,1.2921293143441477,4.13096730522883
211,2020-07-30,177.07983446746366,84.09559317198345,44.888894762350226,2.280943017477238,3.9511470520596115,4.812739528668298
212,2020-07-31,148.82660547635646,63.32348701529445,63.31240093204548,1.12312143015938,2.9737516906735224,5.131646659222402
213,2020-08-01,244.2043411750078,110.81957723029959,44.65621484415631,2.9963595808655326,3.1528892398221386,2.203079324921866
214,2020-08-02,107.29799772853295,50.69057957628878,71.80518472297639,1.8049212878557044,2.993838185072726,4.066218190854551
215,2020-08-03,173.0179151219587,72.53863281700889,36.69371209838165,1.5261991198574578,2.145348624343298,3.5169791943417046
216,2020-08-04,177.43607964750547,124.26086979091812,33.9359425155787,2.574458344812318,1.53204997391861,2.8345906236541674
217,2020-08-05,233.31089286328492,51.16872457722674,96.07206746610571,2.363698992410465,3.706282228963868,2.450535070898447
218,2020-08-06,188.14149093161822,55.41219452956398,28.972832640283865,2.7949143439662283,3.215694596279034,1.9869293954336045
219,2020-08-07,148.01940161053852,69.63794229129203,72.27705512995539,2.121423114103439,3.6977729533932395,3.207903294125666
220,2020-08-08,137.06476345772285,113.82653062243446,21.42208585423117,2.3576015649311666,1.1995032579828728,5.18423192855101
221,2020-08-09,186.97151554355486,106.53374157979908,21.892482657571097,2.674996252585247,1.984030918747457,4.947367287701356
222,2020-08-10,167.78911875084424,122.43322326209382,72.76775340231517,1.4421232279177936,1.267733162487822,2.5142890243281935
223,2020-08-11,155.6059513419426,103.20638891338885,53.4457602215287,1.9229049040233617,2.0488800168292154,3.044293082964021
224,2020-08-12,166.28999728912422,138.31588081810932,71.11545532468631,2.9406023062078566,2.4374388252750405,5.193953051590748
225,2020-08-13,235.23852128687855,124.14633691579162,97.89280915679132,2.5319128503710457,3.950565093207503,3.6444343944418875
226,2020-08-14,205.6707804643942,118.30152313342934,43.34535657354411,1.5721443411665088,1.2186321687600357,2.7086383661512667
227,2020-08-15,230.58738191734935,71.31258269214709,85.77894225723139,1.9389453101552072,1.8319267607334302,2.0137212552678627
228,2020-08-16,105.90446804534085,72.47441621346877,61.091816778668324,1.4932835048819737,3.352796523402109,4.249185879110385
229,2020-08-17,228.29042974294202,142.00620610717115,90.67432854702426,2.928813128436427,3.7671364413745927,1.8067513744660832
230,2020-08-18,210.4787798756849,68.64363424893341,90.83891223877133,2.8062840086234964,1.2291663058151183,1.8401687633721457
231,2020-08-19,187.89649582115774,64.09589650295639,30.174137852004908,2.1324996016682682,1.7634001672513282,3.1142724148387777
232,2020-08-20,121.5074664737883,117.16465193741517,69.92076016452731,1.2968699336856402,2.081495596568001,3.3568022220920404
233,2020-08-21,172.55101504089936,137.9866401454805,63.63496496238004,1.1627348452012096,1.447595582081595,3.881770431033261
234,2020-08-22,208.69705530609798,138.25673286002524,90.83723648892031,2.7066477348967872,1.2644593256532868,2.2806463418789864
235,2020-08-23,239.52206820362068,89.97329041773276,97.85459038842758,1.2105408367736068,3.358919578274458,5.123519953508739
